TASKS.md                                           |     25 +-
 .../Allen-Cahn_81_nystrom_32_1_gn_adaptive.json.gz |    Bin 0 -> 388 bytes
 .../Allen-Cahn_81_nystrom_32_1_gn_fixed_0.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_1_gn_fixed_1.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_1_gn_fixed_3.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_1_gn_fixed_5.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_2_gn_adaptive.json.gz |    Bin 0 -> 388 bytes
 .../Allen-Cahn_81_nystrom_32_2_gn_fixed_0.json.gz  |    Bin 0 -> 385 bytes
 .../Allen-Cahn_81_nystrom_32_2_gn_fixed_1.json.gz  |    Bin 0 -> 385 bytes
 .../Allen-Cahn_81_nystrom_32_2_gn_fixed_3.json.gz  |    Bin 0 -> 385 bytes
 .../Allen-Cahn_81_nystrom_32_2_gn_fixed_5.json.gz  |    Bin 0 -> 385 bytes
 .../Allen-Cahn_81_nystrom_32_3_gn_adaptive.json.gz |    Bin 0 -> 389 bytes
 .../Allen-Cahn_81_nystrom_32_3_gn_fixed_0.json.gz  |    Bin 0 -> 387 bytes
 .../Allen-Cahn_81_nystrom_32_3_gn_fixed_1.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_3_gn_fixed_3.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_3_gn_fixed_5.json.gz  |    Bin 0 -> 387 bytes
 .../Allen-Cahn_81_nystrom_32_4_gn_adaptive.json.gz |    Bin 0 -> 389 bytes
 .../Allen-Cahn_81_nystrom_32_4_gn_fixed_0.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_4_gn_fixed_1.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_4_gn_fixed_3.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_32_4_gn_fixed_5.json.gz  |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_4_0_gn_adaptive.json.gz  |    Bin 0 -> 389 bytes
 .../C/Allen-Cahn_81_nystrom_4_0_gn_fixed_0.json.gz |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_4_0_gn_fixed_1.json.gz |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_4_0_gn_fixed_3.json.gz |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_4_0_gn_fixed_5.json.gz |    Bin 0 -> 387 bytes
 .../Allen-Cahn_81_nystrom_4_1_gn_adaptive.json.gz  |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_4_1_gn_fixed_0.json.gz |    Bin 0 -> 384 bytes
 .../C/Allen-Cahn_81_nystrom_4_1_gn_fixed_1.json.gz |    Bin 0 -> 384 bytes
 .../C/Allen-Cahn_81_nystrom_4_1_gn_fixed_3.json.gz |    Bin 0 -> 384 bytes
 .../C/Allen-Cahn_81_nystrom_4_1_gn_fixed_5.json.gz |    Bin 0 -> 384 bytes
 .../Allen-Cahn_81_nystrom_4_2_gn_adaptive.json.gz  |    Bin 0 -> 389 bytes
 .../C/Allen-Cahn_81_nystrom_4_2_gn_fixed_0.json.gz |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_4_2_gn_fixed_1.json.gz |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_4_2_gn_fixed_3.json.gz |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_4_2_gn_fixed_5.json.gz |    Bin 0 -> 387 bytes
 .../Allen-Cahn_81_nystrom_4_3_gn_adaptive.json.gz  |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_4_3_gn_fixed_0.json.gz |    Bin 0 -> 383 bytes
 .../C/Allen-Cahn_81_nystrom_4_3_gn_fixed_1.json.gz |    Bin 0 -> 383 bytes
 .../C/Allen-Cahn_81_nystrom_4_3_gn_fixed_3.json.gz |    Bin 0 -> 383 bytes
 .../C/Allen-Cahn_81_nystrom_4_3_gn_fixed_5.json.gz |    Bin 0 -> 385 bytes
 .../Allen-Cahn_81_nystrom_4_4_gn_adaptive.json.gz  |    Bin 0 -> 389 bytes
 .../C/Allen-Cahn_81_nystrom_4_4_gn_fixed_0.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_4_4_gn_fixed_1.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_4_4_gn_fixed_3.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_4_4_gn_fixed_5.json.gz |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_8_0_gn_adaptive.json.gz  |    Bin 0 -> 388 bytes
 .../C/Allen-Cahn_81_nystrom_8_0_gn_fixed_0.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_8_0_gn_fixed_1.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_8_0_gn_fixed_3.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_8_0_gn_fixed_5.json.gz |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_8_1_gn_adaptive.json.gz  |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_8_1_gn_fixed_0.json.gz |    Bin 0 -> 383 bytes
 .../C/Allen-Cahn_81_nystrom_8_1_gn_fixed_1.json.gz |    Bin 0 -> 383 bytes
 .../C/Allen-Cahn_81_nystrom_8_1_gn_fixed_3.json.gz |    Bin 0 -> 383 bytes
 .../C/Allen-Cahn_81_nystrom_8_1_gn_fixed_5.json.gz |    Bin 0 -> 383 bytes
 .../Allen-Cahn_81_nystrom_8_2_gn_adaptive.json.gz  |    Bin 0 -> 388 bytes
 .../C/Allen-Cahn_81_nystrom_8_2_gn_fixed_0.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_8_2_gn_fixed_1.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_8_2_gn_fixed_3.json.gz |    Bin 0 -> 386 bytes
 .../C/Allen-Cahn_81_nystrom_8_2_gn_fixed_5.json.gz |    Bin 0 -> 386 bytes
 .../Allen-Cahn_81_nystrom_8_3_gn_adaptive.json.gz  |    Bin 0 -> 387 bytes
 .../C/Allen-Cahn_81_nystrom_8_3_gn_fixed_0.json.gz |    Bin 0 -> 385 bytes
 .../C/Allen-Cahn_81_nystrom_8_3_gn_fixed_1.json.gz |    Bin 0 -> 385 bytes
 .../C/Allen-Cahn_81_nystrom_8_3_gn_fixed_3.json.gz |    Bin 0 -> 385 bytes
 .../C/Allen-Cahn_81_nystrom_8_3_gn_fixed_5.json.gz |    Bin 0 -> 385 bytes
 .../Allen-Cahn_81_nystrom_8_4_gn_adaptive.json.gz  |    Bin 0 -> 388 bytes
 .../C/Allen-Cahn_81_nystrom_8_4_gn_fixed_0.json.gz |    Bin 0 -> 385 bytes
 .../C/Allen-Cahn_81_nystrom_8_4_gn_fixed_1.json.gz |    Bin 0 -> 385 bytes
 .../C/Allen-Cahn_81_nystrom_8_4_gn_fixed_3.json.gz |    Bin 0 -> 385 bytes
 .../C/Allen-Cahn_81_nystrom_8_4_gn_fixed_5.json.gz |    Bin 0 -> 385 bytes
 ...hn_81_recycled_ritz_16_None_gn_adaptive.json.gz |    Bin 0 -> 391 bytes
 ...ahn_81_recycled_ritz_16_None_gn_fixed_0.json.gz |    Bin 0 -> 389 bytes
 ...ahn_81_recycled_ritz_16_None_gn_fixed_1.json.gz |    Bin 0 -> 388 bytes
 ...ahn_81_recycled_ritz_16_None_gn_fixed_3.json.gz |    Bin 0 -> 389 bytes
 ...ahn_81_recycled_ritz_16_None_gn_fixed_5.json.gz |    Bin 0 -> 389 bytes
 ...hn_81_recycled_ritz_24_None_gn_adaptive.json.gz |    Bin 0 -> 392 bytes
 ...ahn_81_recycled_ritz_24_None_gn_fixed_0.json.gz |    Bin 0 -> 391 bytes
 ...ahn_81_recycled_ritz_24_None_gn_fixed_1.json.gz |    Bin 0 -> 391 bytes
 ...ahn_81_recycled_ritz_24_None_gn_fixed_3.json.gz |    Bin 0 -> 391 bytes
 ...ahn_81_recycled_ritz_24_None_gn_fixed_5.json.gz |    Bin 0 -> 391 bytes
 ...ahn_81_recycled_ritz_4_None_gn_adaptive.json.gz |    Bin 0 -> 392 bytes
 ...Cahn_81_recycled_ritz_4_None_gn_fixed_0.json.gz |    Bin 0 -> 390 bytes
 ...Cahn_81_recycled_ritz_4_None_gn_fixed_1.json.gz |    Bin 0 -> 390 bytes
 ...Cahn_81_recycled_ritz_4_None_gn_fixed_3.json.gz |    Bin 0 -> 390 bytes
 ...Cahn_81_recycled_ritz_4_None_gn_fixed_5.json.gz |    Bin 0 -> 390 bytes
 ...ahn_81_recycled_ritz_8_None_gn_adaptive.json.gz |    Bin 0 -> 390 bytes
 ...Cahn_81_recycled_ritz_8_None_gn_fixed_0.json.gz |    Bin 0 -> 388 bytes
 ...Cahn_81_recycled_ritz_8_None_gn_fixed_1.json.gz |    Bin 0 -> 388 bytes
 ...Cahn_81_recycled_ritz_8_None_gn_fixed_3.json.gz |    Bin 0 -> 388 bytes
 ...Cahn_81_recycled_ritz_8_None_gn_fixed_5.json.gz |    Bin 0 -> 388 bytes
 ...len-Cahn_82_diagonal_0_None_gn_adaptive.json.gz |    Bin 0 -> 952 bytes
 ...llen-Cahn_82_diagonal_0_None_gn_fixed_0.json.gz |    Bin 0 -> 955 bytes
 ...llen-Cahn_82_diagonal_0_None_gn_fixed_1.json.gz |    Bin 0 -> 984 bytes
 ...len-Cahn_82_diagonal_0_None_gn_fixed_10.json.gz |    Bin 0 -> 983 bytes
 ...llen-Cahn_82_diagonal_0_None_gn_fixed_3.json.gz |    Bin 0 -> 973 bytes
 ...llen-Cahn_82_diagonal_0_None_gn_fixed_5.json.gz |    Bin 0 -> 984 bytes
 ...en-Cahn_82_exact_gn_-1_None_gn_adaptive.json.gz |    Bin 0 -> 976 bytes
 ...len-Cahn_82_exact_gn_-1_None_gn_fixed_0.json.gz |    Bin 0 -> 957 bytes
 ...len-Cahn_82_exact_gn_-1_None_gn_fixed_1.json.gz |    Bin 0 -> 977 bytes
 ...len-Cahn_82_exact_gn_-1_None_gn_fixed_3.json.gz |    Bin 0 -> 987 bytes
 ...hn_82_hybrid_defect_16_None_gn_adaptive.json.gz |    Bin 0 -> 1002 bytes
 ...ahn_82_hybrid_defect_16_None_gn_fixed_0.json.gz |    Bin 0 -> 971 bytes
 ...ahn_82_hybrid_defect_16_None_gn_fixed_1.json.gz |    Bin 0 -> 994 bytes
 ...ahn_82_hybrid_defect_16_None_gn_fixed_3.json.gz |    Bin 0 -> 1004 bytes
 ...ahn_82_hybrid_defect_16_None_gn_fixed_5.json.gz |    Bin 0 -> 1002 bytes
 ...hn_82_hybrid_defect_24_None_gn_adaptive.json.gz |    Bin 0 -> 990 bytes
 ...ahn_82_hybrid_defect_24_None_gn_fixed_0.json.gz |    Bin 0 -> 969 bytes
 ...ahn_82_hybrid_defect_24_None_gn_fixed_1.json.gz |    Bin 0 -> 1001 bytes
 ...ahn_82_hybrid_defect_24_None_gn_fixed_3.json.gz |    Bin 0 -> 992 bytes
 ...ahn_82_hybrid_defect_24_None_gn_fixed_5.json.gz |    Bin 0 -> 1000 bytes
 ...ahn_82_hybrid_defect_8_None_gn_adaptive.json.gz |    Bin 0 -> 996 bytes
 ...Cahn_82_hybrid_defect_8_None_gn_fixed_0.json.gz |    Bin 0 -> 977 bytes
 ...Cahn_82_hybrid_defect_8_None_gn_fixed_1.json.gz |    Bin 0 -> 1002 bytes
 ...Cahn_82_hybrid_defect_8_None_gn_fixed_3.json.gz |    Bin 0 -> 997 bytes
 ...Cahn_82_hybrid_defect_8_None_gn_fixed_5.json.gz |    Bin 0 -> 997 bytes
 .../Allen-Cahn_82_nystrom_16_0_gn_adaptive.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_82_nystrom_16_0_gn_fixed_0.json.gz  |    Bin 0 -> 950 bytes
 .../Allen-Cahn_82_nystrom_16_0_gn_fixed_1.json.gz  |    Bin 0 -> 978 bytes
 .../Allen-Cahn_82_nystrom_16_0_gn_fixed_3.json.gz  |    Bin 0 -> 975 bytes
 .../Allen-Cahn_82_nystrom_16_0_gn_fixed_5.json.gz  |    Bin 0 -> 981 bytes
 .../Allen-Cahn_82_nystrom_16_1_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_82_nystrom_16_1_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_82_nystrom_16_1_gn_fixed_1.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_82_nystrom_16_1_gn_fixed_3.json.gz  |    Bin 0 -> 982 bytes
 .../Allen-Cahn_82_nystrom_16_1_gn_fixed_5.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_82_nystrom_16_2_gn_adaptive.json.gz |    Bin 0 -> 970 bytes
 .../Allen-Cahn_82_nystrom_16_2_gn_fixed_0.json.gz  |    Bin 0 -> 956 bytes
 .../Allen-Cahn_82_nystrom_16_2_gn_fixed_1.json.gz  |    Bin 0 -> 987 bytes
 .../Allen-Cahn_82_nystrom_16_2_gn_fixed_3.json.gz  |    Bin 0 -> 976 bytes
 .../Allen-Cahn_82_nystrom_16_2_gn_fixed_5.json.gz  |    Bin 0 -> 971 bytes
 .../Allen-Cahn_82_nystrom_16_3_gn_adaptive.json.gz |    Bin 0 -> 974 bytes
 .../Allen-Cahn_82_nystrom_16_3_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_82_nystrom_16_3_gn_fixed_1.json.gz  |    Bin 0 -> 984 bytes
 .../Allen-Cahn_82_nystrom_16_3_gn_fixed_3.json.gz  |    Bin 0 -> 982 bytes
 .../Allen-Cahn_82_nystrom_16_3_gn_fixed_5.json.gz  |    Bin 0 -> 976 bytes
 .../Allen-Cahn_82_nystrom_16_4_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_82_nystrom_16_4_gn_fixed_0.json.gz  |    Bin 0 -> 969 bytes
 .../Allen-Cahn_82_nystrom_16_4_gn_fixed_1.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_82_nystrom_16_4_gn_fixed_3.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_82_nystrom_16_4_gn_fixed_5.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_82_nystrom_24_0_gn_adaptive.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_82_nystrom_24_0_gn_fixed_0.json.gz  |    Bin 0 -> 950 bytes
 .../Allen-Cahn_82_nystrom_24_0_gn_fixed_1.json.gz  |    Bin 0 -> 975 bytes
 .../Allen-Cahn_82_nystrom_24_0_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_82_nystrom_24_0_gn_fixed_5.json.gz  |    Bin 0 -> 978 bytes
 .../Allen-Cahn_82_nystrom_24_1_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 .../Allen-Cahn_82_nystrom_24_1_gn_fixed_0.json.gz  |    Bin 0 -> 967 bytes
 .../Allen-Cahn_82_nystrom_24_1_gn_fixed_1.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_82_nystrom_24_1_gn_fixed_3.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_82_nystrom_24_1_gn_fixed_5.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_82_nystrom_24_2_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 .../Allen-Cahn_82_nystrom_24_2_gn_fixed_0.json.gz  |    Bin 0 -> 962 bytes
 .../Allen-Cahn_82_nystrom_24_2_gn_fixed_1.json.gz  |    Bin 0 -> 983 bytes
 .../Allen-Cahn_82_nystrom_24_2_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_82_nystrom_24_2_gn_fixed_5.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_82_nystrom_24_3_gn_adaptive.json.gz |    Bin 0 -> 983 bytes
 .../Allen-Cahn_82_nystrom_24_3_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_82_nystrom_24_3_gn_fixed_1.json.gz  |    Bin 0 -> 981 bytes
 .../Allen-Cahn_82_nystrom_24_3_gn_fixed_3.json.gz  |    Bin 0 -> 986 bytes
 .../Allen-Cahn_82_nystrom_24_3_gn_fixed_5.json.gz  |    Bin 0 -> 984 bytes
 .../Allen-Cahn_82_nystrom_24_4_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 .../Allen-Cahn_82_nystrom_24_4_gn_fixed_0.json.gz  |    Bin 0 -> 966 bytes
 .../Allen-Cahn_82_nystrom_24_4_gn_fixed_1.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_82_nystrom_24_4_gn_fixed_3.json.gz  |    Bin 0 -> 985 bytes
 .../Allen-Cahn_82_nystrom_24_4_gn_fixed_5.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_82_nystrom_32_0_gn_adaptive.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_82_nystrom_32_0_gn_fixed_0.json.gz  |    Bin 0 -> 963 bytes
 .../Allen-Cahn_82_nystrom_32_0_gn_fixed_1.json.gz  |    Bin 0 -> 988 bytes
 .../Allen-Cahn_82_nystrom_32_0_gn_fixed_3.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_82_nystrom_32_0_gn_fixed_5.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_82_nystrom_32_1_gn_adaptive.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_82_nystrom_32_1_gn_fixed_0.json.gz  |    Bin 0 -> 964 bytes
 .../Allen-Cahn_82_nystrom_32_1_gn_fixed_1.json.gz  |    Bin 0 -> 981 bytes
 .../Allen-Cahn_82_nystrom_32_1_gn_fixed_3.json.gz  |    Bin 0 -> 998 bytes
 .../Allen-Cahn_82_nystrom_32_1_gn_fixed_5.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_82_nystrom_32_2_gn_adaptive.json.gz |    Bin 0 -> 979 bytes
 .../Allen-Cahn_82_nystrom_32_2_gn_fixed_0.json.gz  |    Bin 0 -> 958 bytes
 .../Allen-Cahn_82_nystrom_32_2_gn_fixed_1.json.gz  |    Bin 0 -> 981 bytes
 .../Allen-Cahn_82_nystrom_32_2_gn_fixed_3.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_82_nystrom_32_2_gn_fixed_5.json.gz  |    Bin 0 -> 990 bytes
 .../Allen-Cahn_82_nystrom_32_3_gn_adaptive.json.gz |    Bin 0 -> 980 bytes
 .../Allen-Cahn_82_nystrom_32_3_gn_fixed_0.json.gz  |    Bin 0 -> 968 bytes
 .../Allen-Cahn_82_nystrom_32_3_gn_fixed_1.json.gz  |    Bin 0 -> 982 bytes
 .../Allen-Cahn_82_nystrom_32_3_gn_fixed_3.json.gz  |    Bin 0 -> 991 bytes
 .../Allen-Cahn_82_nystrom_32_3_gn_fixed_5.json.gz  |    Bin 0 -> 992 bytes
 .../Allen-Cahn_82_nystrom_32_4_gn_adaptive.json.gz |    Bin 0 -> 978 bytes
 .../Allen-Cahn_82_nystrom_32_4_gn_fixed_0.json.gz  |    Bin 0 -> 968 bytes
 .../Allen-Cahn_82_nystrom_32_4_gn_fixed_1.json.gz  |    Bin 0 -> 979 bytes
 .../Allen-Cahn_82_nystrom_32_4_gn_fixed_3.json.gz  |    Bin 0 -> 996 bytes
 .../Allen-Cahn_82_nystrom_32_4_gn_fixed_5.json.gz  |    Bin 0 -> 994 bytes
 .../Allen-Cahn_82_nystrom_4_0_gn_adaptive.json.gz  |    Bin 0 -> 989 bytes
 .../C/Allen-Cahn_82_nystrom_4_0_gn_fixed_0.json.gz |    Bin 0 -> 959 bytes
 .../C/Allen-Cahn_82_nystrom_4_0_gn_fixed_1.json.gz |    Bin 0 -> 980 bytes
 .../C/Allen-Cahn_82_nystrom_4_0_gn_fixed_3.json.gz |    Bin 0 -> 977 bytes
 .../C/Allen-Cahn_82_nystrom_4_0_gn_fixed_5.json.gz |    Bin 0 -> 991 bytes
 .../Allen-Cahn_82_nystrom_4_1_gn_adaptive.json.gz  |    Bin 0 -> 980 bytes
 .../C/Allen-Cahn_82_nystrom_4_1_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 .../C/Allen-Cahn_82_nystrom_4_1_gn_fixed_1.json.gz |    Bin 0 -> 985 bytes
 .../C/Allen-Cahn_82_nystrom_4_1_gn_fixed_3.json.gz |    Bin 0 -> 991 bytes
 .../C/Allen-Cahn_82_nystrom_4_1_gn_fixed_5.json.gz |    Bin 0 -> 981 bytes
 .../Allen-Cahn_82_nystrom_4_2_gn_adaptive.json.gz  |    Bin 0 -> 971 bytes
 .../C/Allen-Cahn_82_nystrom_4_2_gn_fixed_0.json.gz |    Bin 0 -> 965 bytes
 .../C/Allen-Cahn_82_nystrom_4_2_gn_fixed_1.json.gz |    Bin 0 -> 983 bytes
 .../C/Allen-Cahn_82_nystrom_4_2_gn_fixed_3.json.gz |    Bin 0 -> 982 bytes
 .../C/Allen-Cahn_82_nystrom_4_2_gn_fixed_5.json.gz |    Bin 0 -> 973 bytes
 .../Allen-Cahn_82_nystrom_4_3_gn_adaptive.json.gz  |    Bin 0 -> 975 bytes
 .../C/Allen-Cahn_82_nystrom_4_3_gn_fixed_0.json.gz |    Bin 0 -> 963 bytes
 .../C/Allen-Cahn_82_nystrom_4_3_gn_fixed_1.json.gz |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_82_nystrom_4_3_gn_fixed_3.json.gz |    Bin 0 -> 981 bytes
 .../C/Allen-Cahn_82_nystrom_4_3_gn_fixed_5.json.gz |    Bin 0 -> 977 bytes
 .../Allen-Cahn_82_nystrom_4_4_gn_adaptive.json.gz  |    Bin 0 -> 980 bytes
 .../C/Allen-Cahn_82_nystrom_4_4_gn_fixed_0.json.gz |    Bin 0 -> 962 bytes
 .../C/Allen-Cahn_82_nystrom_4_4_gn_fixed_1.json.gz |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_82_nystrom_4_4_gn_fixed_3.json.gz |    Bin 0 -> 987 bytes
 .../C/Allen-Cahn_82_nystrom_4_4_gn_fixed_5.json.gz |    Bin 0 -> 982 bytes
 .../Allen-Cahn_82_nystrom_8_0_gn_adaptive.json.gz  |    Bin 0 -> 983 bytes
 .../C/Allen-Cahn_82_nystrom_8_0_gn_fixed_0.json.gz |    Bin 0 -> 951 bytes
 .../C/Allen-Cahn_82_nystrom_8_0_gn_fixed_1.json.gz |    Bin 0 -> 988 bytes
 .../C/Allen-Cahn_82_nystrom_8_0_gn_fixed_3.json.gz |    Bin 0 -> 979 bytes
 .../C/Allen-Cahn_82_nystrom_8_0_gn_fixed_5.json.gz |    Bin 0 -> 985 bytes
 .../Allen-Cahn_82_nystrom_8_1_gn_adaptive.json.gz  |    Bin 0 -> 983 bytes
 .../C/Allen-Cahn_82_nystrom_8_1_gn_fixed_0.json.gz |    Bin 0 -> 963 bytes
 .../C/Allen-Cahn_82_nystrom_8_1_gn_fixed_1.json.gz |    Bin 0 -> 989 bytes
 .../C/Allen-Cahn_82_nystrom_8_1_gn_fixed_3.json.gz |    Bin 0 -> 985 bytes
 .../C/Allen-Cahn_82_nystrom_8_1_gn_fixed_5.json.gz |    Bin 0 -> 984 bytes
 .../Allen-Cahn_82_nystrom_8_2_gn_adaptive.json.gz  |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_82_nystrom_8_2_gn_fixed_0.json.gz |    Bin 0 -> 963 bytes
 .../C/Allen-Cahn_82_nystrom_8_2_gn_fixed_1.json.gz |    Bin 0 -> 985 bytes
 .../C/Allen-Cahn_82_nystrom_8_2_gn_fixed_3.json.gz |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_82_nystrom_8_2_gn_fixed_5.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_82_nystrom_8_3_gn_adaptive.json.gz  |    Bin 0 -> 986 bytes
 .../C/Allen-Cahn_82_nystrom_8_3_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 .../C/Allen-Cahn_82_nystrom_8_3_gn_fixed_1.json.gz |    Bin 0 -> 987 bytes
 .../C/Allen-Cahn_82_nystrom_8_3_gn_fixed_3.json.gz |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_82_nystrom_8_3_gn_fixed_5.json.gz |    Bin 0 -> 987 bytes
 .../Allen-Cahn_82_nystrom_8_4_gn_adaptive.json.gz  |    Bin 0 -> 990 bytes
 .../C/Allen-Cahn_82_nystrom_8_4_gn_fixed_0.json.gz |    Bin 0 -> 964 bytes
 .../C/Allen-Cahn_82_nystrom_8_4_gn_fixed_1.json.gz |    Bin 0 -> 992 bytes
 .../C/Allen-Cahn_82_nystrom_8_4_gn_fixed_3.json.gz |    Bin 0 -> 984 bytes
 .../C/Allen-Cahn_82_nystrom_8_4_gn_fixed_5.json.gz |    Bin 0 -> 992 bytes
 ...hn_82_recycled_ritz_16_None_gn_adaptive.json.gz |    Bin 0 -> 990 bytes
 ...ahn_82_recycled_ritz_16_None_gn_fixed_0.json.gz |    Bin 0 -> 963 bytes
 ...ahn_82_recycled_ritz_16_None_gn_fixed_1.json.gz |    Bin 0 -> 980 bytes
 ...ahn_82_recycled_ritz_16_None_gn_fixed_3.json.gz |    Bin 0 -> 980 bytes
 ...ahn_82_recycled_ritz_16_None_gn_fixed_5.json.gz |    Bin 0 -> 991 bytes
 ...hn_82_recycled_ritz_24_None_gn_adaptive.json.gz |    Bin 0 -> 982 bytes
 ...ahn_82_recycled_ritz_24_None_gn_fixed_0.json.gz |    Bin 0 -> 965 bytes
 ...ahn_82_recycled_ritz_24_None_gn_fixed_1.json.gz |    Bin 0 -> 984 bytes
 ...ahn_82_recycled_ritz_24_None_gn_fixed_3.json.gz |    Bin 0 -> 992 bytes
 ...ahn_82_recycled_ritz_24_None_gn_fixed_5.json.gz |    Bin 0 -> 986 bytes
 ...ahn_82_recycled_ritz_4_None_gn_adaptive.json.gz |    Bin 0 -> 987 bytes
 ...Cahn_82_recycled_ritz_4_None_gn_fixed_0.json.gz |    Bin 0 -> 965 bytes
 ...Cahn_82_recycled_ritz_4_None_gn_fixed_1.json.gz |    Bin 0 -> 993 bytes
 ...Cahn_82_recycled_ritz_4_None_gn_fixed_3.json.gz |    Bin 0 -> 992 bytes
 ...Cahn_82_recycled_ritz_4_None_gn_fixed_5.json.gz |    Bin 0 -> 988 bytes
 ...ahn_82_recycled_ritz_8_None_gn_adaptive.json.gz |    Bin 0 -> 993 bytes
 ...Cahn_82_recycled_ritz_8_None_gn_fixed_0.json.gz |    Bin 0 -> 970 bytes
 ...Cahn_82_recycled_ritz_8_None_gn_fixed_1.json.gz |    Bin 0 -> 993 bytes
 ...Cahn_82_recycled_ritz_8_None_gn_fixed_3.json.gz |    Bin 0 -> 994 bytes
 ...Cahn_82_recycled_ritz_8_None_gn_fixed_5.json.gz |    Bin 0 -> 994 bytes
 ...len-Cahn_83_diagonal_0_None_gn_adaptive.json.gz |    Bin 0 -> 953 bytes
